endbr64(0x401000:0.21017812:0.000000:0.0000)	sub(0x401004:0.21043257:0.148148:0.2222) rsp 0x8
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
lea(0x401090:0.21933842:0.000000:0.0000) rdi [ rel address(0x404010:0.99287532:0.000000:0) ]	lea(0x401097:0.21978372:0.205882:0.4118) rax [ rel address(0x404010:0.99287532:0.000000:0) ]
lea(0x401097:0.21978372:0.205882:0.4118) rax [ rel address(0x404010:0.99287532:0.000000:0) ]	cmp(0x40109e:0.22022901:0.411765:0.8235) rax rdi
cmp(0x40109e:0.22022901:0.411765:0.8235) rax rdi	je(0x4010a1:0.22041985:0.500000:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)
je(0x4010a1:0.22041985:0.500000:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	retn(0x4010b8:0.22188295:1.000000:0.0000)
retn(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1
mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1	pop(0x401133:0.22970738:0.944444:0.9231) rbp
pop(0x401133:0.22970738:0.944444:0.9231) rbp	retn(0x401134:0.22977099:0.962963:1.0000)
lea(0x401097:0.21978372:0.205882:0.4118) rax [ rel address(0x404010:0.99287532:0.000000:0) ]	cmp(0x40109e:0.22022901:0.411765:0.8235) rax rdi
cmp(0x40109e:0.22022901:0.411765:0.8235) rax rdi	je(0x4010a1:0.22041985:0.500000:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)
je(0x4010a1:0.22041985:0.500000:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	retn(0x4010b8:0.22188295:1.000000:0.0000)
retn(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1
mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1	pop(0x401133:0.22970738:0.944444:0.9231) rbp
pop(0x401133:0.22970738:0.944444:0.9231) rbp	retn(0x401134:0.22977099:0.962963:1.0000)
cmp(0x40109e:0.22022901:0.411765:0.8235) rax rdi	je(0x4010a1:0.22041985:0.500000:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)
je(0x4010a1:0.22041985:0.500000:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x4010a3:0.22054707:0.558824:0.0000) rax qword [ rel address(0x403fe0:0.98982188:0.563380:0) ]
mov(0x4010a3:0.22054707:0.558824:0.0000) rax qword [ rel address(0x403fe0:0.98982188:0.563380:0) ]	test(0x4010aa:0.22099237:0.764706:0.7000) rax rax
test(0x4010aa:0.22099237:0.764706:0.7000) rax rax	je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)
je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	jmp(0x4010af:0.22131043:0.911765:0.0000) rax
je(0x4010a1:0.22041985:0.500000:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x4010a3:0.22054707:0.558824:0.0000) rax qword [ rel address(0x403fe0:0.98982188:0.563380:0) ]
mov(0x4010a3:0.22054707:0.558824:0.0000) rax qword [ rel address(0x403fe0:0.98982188:0.563380:0) ]	test(0x4010aa:0.22099237:0.764706:0.7000) rax rax
test(0x4010aa:0.22099237:0.764706:0.7000) rax rax	je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)
je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	retn(0x4010b8:0.22188295:1.000000:0.0000)
retn(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1
mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1	pop(0x401133:0.22970738:0.944444:0.9231) rbp
pop(0x401133:0.22970738:0.944444:0.9231) rbp	retn(0x401134:0.22977099:0.962963:1.0000)
retn(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1
mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1	pop(0x401133:0.22970738:0.944444:0.9231) rbp
pop(0x401133:0.22970738:0.944444:0.9231) rbp	retn(0x401134:0.22977099:0.962963:1.0000)
mov(0x4010a3:0.22054707:0.558824:0.0000) rax qword [ rel address(0x403fe0:0.98982188:0.563380:0) ]	test(0x4010aa:0.22099237:0.764706:0.7000) rax rax
test(0x4010aa:0.22099237:0.764706:0.7000) rax rax	je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)
je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	retn(0x4010b8:0.22188295:1.000000:0.0000)
retn(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1
mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1	pop(0x401133:0.22970738:0.944444:0.9231) rbp
pop(0x401133:0.22970738:0.944444:0.9231) rbp	retn(0x401134:0.22977099:0.962963:1.0000)
test(0x4010aa:0.22099237:0.764706:0.7000) rax rax	je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)
je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	retn(0x4010b8:0.22188295:1.000000:0.0000)
retn(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1
mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1	pop(0x401133:0.22970738:0.944444:0.9231) rbp
pop(0x401133:0.22970738:0.944444:0.9231) rbp	retn(0x401134:0.22977099:0.962963:1.0000)
je(0x4010ad:0.22118321:0.852941:1.0000) address(0x4010b8:0.22188295:1.000000:0.0000)	retn(0x4010b8:0.22188295:1.000000:0.0000)
retn(0x4010b8:0.22188295:1.000000:0.0000)	mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1
mov(0x40112c:0.22926209:0.814815:0.3846) byte [ rel address(0x404010:0.99287532:0.000000:0) ] 0x1	pop(0x401133:0.22970738:0.944444:0.9231) rbp
pop(0x401133:0.22970738:0.944444:0.9231) rbp	retn(0x401134:0.22977099:0.962963:1.0000)
lea(0x4010c0:0.22239186:0.000000:0.0000) rdi [ rel address(0x404010:0.99287532:0.000000:0) ]	lea(0x4010c7:0.22283715:0.137255:0.2059) rsi [ rel address(0x404010:0.99287532:0.000000:0) ]
lea(0x4010c7:0.22283715:0.137255:0.2059) rsi [ rel address(0x404010:0.99287532:0.000000:0) ]	sub(0x4010ce:0.22328244:0.274510:0.4118) rsi rdi
sub(0x4010ce:0.22328244:0.274510:0.4118) rsi rdi	mov(0x4010d1:0.22347328:0.333333:0.5000) rax rsi
mov(0x4010d1:0.22347328:0.333333:0.5000) rax rsi	shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f
shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f	sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3
sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3	add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax
add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax	sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1
sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1	je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)	mov(0x4010e4:0.22468193:0.705882:0.0000) rax qword [ rel address(0x403ff0:0.99083969:0.788732:0) ]
mov(0x4010e4:0.22468193:0.705882:0.0000) rax qword [ rel address(0x403ff0:0.99083969:0.788732:0) ]	test(0x4010eb:0.22512723:0.843137:0.7000) rax rax
test(0x4010eb:0.22512723:0.843137:0.7000) rax rax	je(0x4010ee:0.22531807:0.901961:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
je(0x4010ee:0.22531807:0.901961:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)	retn(0x4010f8:0.22595420:1.000000:0.0000)
lea(0x4010c7:0.22283715:0.137255:0.2059) rsi [ rel address(0x404010:0.99287532:0.000000:0) ]	sub(0x4010ce:0.22328244:0.274510:0.4118) rsi rdi
sub(0x4010ce:0.22328244:0.274510:0.4118) rsi rdi	mov(0x4010d1:0.22347328:0.333333:0.5000) rax rsi
mov(0x4010d1:0.22347328:0.333333:0.5000) rax rsi	shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f
shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f	sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3
sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3	add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax
add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax	sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1
sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1	je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)	mov(0x4010e4:0.22468193:0.705882:0.0000) rax qword [ rel address(0x403ff0:0.99083969:0.788732:0) ]
mov(0x4010e4:0.22468193:0.705882:0.0000) rax qword [ rel address(0x403ff0:0.99083969:0.788732:0) ]	test(0x4010eb:0.22512723:0.843137:0.7000) rax rax
test(0x4010eb:0.22512723:0.843137:0.7000) rax rax	je(0x4010ee:0.22531807:0.901961:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
je(0x4010ee:0.22531807:0.901961:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)	jmp(0x4010f0:0.22544529:0.941176:0.0000) rax
sub(0x4010ce:0.22328244:0.274510:0.4118) rsi rdi	mov(0x4010d1:0.22347328:0.333333:0.5000) rax rsi
mov(0x4010d1:0.22347328:0.333333:0.5000) rax rsi	shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f
shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f	sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3
sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3	add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax
add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax	sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1
sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1	je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)	retn(0x4010f8:0.22595420:1.000000:0.0000)
mov(0x4010d1:0.22347328:0.333333:0.5000) rax rsi	shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f
shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f	sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3
sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3	add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax
add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax	sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1
sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1	je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)	retn(0x4010f8:0.22595420:1.000000:0.0000)
shr(0x4010d4:0.22366412:0.392157:0.5882) rsi 0x3f	sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3
sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3	add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax
add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax	sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1
sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1	je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)	retn(0x4010f8:0.22595420:1.000000:0.0000)
sar(0x4010d8:0.22391858:0.470588:0.7059) rax 0x3	add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax
add(0x4010dc:0.22417303:0.549020:0.8235) rsi rax	sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1
sar(0x4010df:0.22436387:0.607843:0.9118) rsi 0x1	je(0x4010e2:0.22455471:0.666667:1.0000) address(0x4010f8:0.22595420:1.000000:0.0000)
